Loan_ID,Gender,Married,Dependents,Education,Self Employed,Applicant Income,Co-Applicant Income,Loan Amount,Loan Term Months,Credit History,Property Area,Application successful
LP002305,Female,No,0.0,Graduate,No,4547.0,0.0,115000.0,36,1.0,Semiurban,1
LP001715,Male,Yes,3.0,Not Graduate,Yes,5703.0,0.0,130000.0,36,1.0,Rural,1
LP002086,Female,Yes,0.0,Graduate,No,4333.0,2451.0,110000.0,36,1.0,Urban,0
LP001136,Male,Yes,0.0,Not Graduate,Yes,4695.0,0.0,96000.0,36,1.0,Urban,1
LP002529,Male,Yes,2.0,Graduate,No,6700.0,1750.0,230000.0,30,1.0,Semiurban,1
LP001603,Male,Yes,0.0,Not Graduate,Yes,4344.0,736.0,87000.0,36,1.0,Semiurban,0
LP001273,Male,Yes,0.0,Graduate,No,6000.0,2250.0,265000.0,36,1.0,Semiurban,0
LP002706,Male,Yes,1.0,Not Graduate,No,5285.0,1430.0,161000.0,36,0.0,Semiurban,1
LP001859,Male,Yes,0.0,Graduate,No,14683.0,2100.0,304000.0,36,1.0,Rural,0
LP001228,Male,No,0.0,Not Graduate,No,3200.0,2254.0,126000.0,18,0.0,Urban,0
LP001608,Male,Yes,2.0,Graduate,No,2045.0,1619.0,101000.0,36,1.0,Rural,1
LP002130,Male,Yes,0.0,Not Graduate,No,3523.0,3230.0,152000.0,36,0.0,Rural,0
LP001112,Female,Yes,0.0,Graduate,No,3667.0,1459.0,144000.0,36,1.0,Semiurban,1
LP001508,Male,Yes,2.0,Graduate,No,11757.0,0.0,187000.0,18,1.0,Urban,1
LP001011,Male,Yes,2.0,Graduate,Yes,5417.0,4196.0,267000.0,36,1.0,Urban,1
LP002379,Male,No,0.0,Graduate,No,6500.0,0.0,105000.0,36,0.0,Rural,0
LP002868,Male,Yes,2.0,Graduate,No,3159.0,461.0,108000.0,84,1.0,Urban,1
LP001318,Male,Yes,2.0,Graduate,No,6250.0,5654.0,188000.0,18,1.0,Semiurban,1
LP001020,Male,Yes,1.0,Graduate,No,12841.0,8397.700000000015,349000.0,36,1.0,Semiurban,0
LP002364,Male,Yes,0.0,Graduate,No,14880.0,0.0,96000.0,36,1.0,Semiurban,1
LP002387,Male,Yes,0.0,Graduate,No,2425.0,2340.0,143000.0,36,1.0,Semiurban,1
LP002151,Male,Yes,1.0,Graduate,No,3875.0,0.0,67000.0,36,1.0,Urban,0
LP001894,Male,Yes,0.0,Graduate,No,2620.0,2223.0,150000.0,36,1.0,Semiurban,1
LP001849,Male,No,0.0,Not Graduate,No,6045.0,0.0,115000.0,36,0.0,Rural,0
LP001636,Male,Yes,0.0,Graduate,No,4600.0,0.0,73000.0,18,1.0,Semiurban,1
LP001776,Female,No,0.0,Graduate,No,8333.0,0.0,280000.0,36,1.0,Semiurban,1
LP001250,Male,Yes,3.0,Not Graduate,No,4755.0,0.0,95000.0,36,0.0,Semiurban,0
LP001164,Female,No,0.0,Graduate,No,4230.0,0.0,112000.0,36,1.0,Semiurban,0
LP002239,Male,No,0.0,Not Graduate,No,2346.0,1600.0,132000.0,36,1.0,Semiurban,1
LP002560,Male,No,0.0,Not Graduate,No,2699.0,2785.0,96000.0,36,1.0,Semiurban,1
LP002961,Male,Yes,1.0,Graduate,No,3400.0,2500.0,173000.0,36,1.0,Semiurban,1
LP001421,Male,Yes,0.0,Graduate,No,5568.0,2142.0,175000.0,36,1.0,Rural,0
LP001824,Male,Yes,1.0,Graduate,No,2882.0,1843.0,123000.0,48,1.0,Semiurban,1
LP002493,Male,No,0.0,Graduate,No,4166.0,0.0,98000.0,36,0.0,Semiurban,0
LP002357,Female,No,0.0,Not Graduate,No,2720.0,0.0,80000.0,36,0.0,Urban,0
LP002877,Male,Yes,1.0,Graduate,No,1782.0,2232.0,107000.0,36,1.0,Rural,1
LP001186,Female,Yes,1.0,Graduate,Yes,11500.0,0.0,286000.0,36,0.0,Urban,0
LP001275,Male,Yes,1.0,Graduate,No,3988.0,0.0,50000.0,24,1.0,Urban,1
LP001052,Male,Yes,1.0,Graduate,No,3717.0,2925.0,151000.0,36,1.0,Semiurban,0
LP002201,Male,Yes,2.0,Graduate,Yes,9323.0,7873.0,380000.0,30,1.0,Rural,1
LP001903,Male,Yes,0.0,Graduate,No,3993.0,3274.0,207000.0,36,1.0,Semiurban,1
LP001760,Male,Yes,0.0,Graduate,No,4758.0,0.0,158000.0,48,1.0,Semiurban,1
LP001931,Female,No,0.0,Graduate,No,4124.0,0.0,115000.0,36,1.0,Semiurban,1
LP002602,Male,No,0.0,Graduate,No,6283.0,4416.0,209000.0,36,0.0,Rural,0
LP001391,Male,Yes,0.0,Not Graduate,No,3572.0,4114.0,152000.0,36,0.0,Rural,0
LP002953,Male,Yes,3.0,Graduate,No,5703.0,0.0,128000.0,36,1.0,Urban,1
LP001233,Male,Yes,1.0,Graduate,No,10750.0,0.0,312000.0,36,1.0,Urban,1
LP001977,Male,Yes,1.0,Graduate,No,1625.0,1803.0,96000.0,36,1.0,Urban,1
LP001993,Female,No,0.0,Graduate,No,3762.0,1666.0,135000.0,36,1.0,Rural,1
LP001758,Male,Yes,2.0,Graduate,No,6250.0,1695.0,210000.0,36,1.0,Semiurban,1
LP001751,Male,Yes,0.0,Graduate,No,3250.0,0.0,170000.0,36,1.0,Rural,0
LP001871,Female,No,0.0,Graduate,No,7200.0,0.0,120000.0,36,1.0,Rural,1
LP001798,Male,Yes,2.0,Graduate,No,5819.0,5000.0,120000.0,36,1.0,Rural,1
LP001574,Male,Yes,0.0,Graduate,No,3707.0,3166.0,182000.0,36,1.0,Rural,1
LP002723,Male,No,0.0,Graduate,No,3588.0,0.0,110000.0,36,0.0,Rural,0
LP002943,Male,No,0.0,Graduate,No,2987.0,0.0,88000.0,36,0.0,Semiurban,0
LP001005,Male,Yes,0.0,Graduate,Yes,3000.0,0.0,66000.0,36,1.0,Urban,1
LP001749,Male,Yes,0.0,Graduate,No,7578.0,1010.0,175000.0,36,1.0,Semiurban,1
LP002776,Female,No,0.0,Graduate,No,5000.0,0.0,103000.0,36,0.0,Semiurban,0
LP001585,Male,Yes,3.0,Graduate,No,37861.80000000003,0.0,495500.0000000001,30,1.0,Urban,1
LP002842,Male,Yes,1.0,Graduate,No,3417.0,1750.0,186000.0,36,1.0,Urban,1
LP001630,Male,No,0.0,Not Graduate,No,2333.0,1451.0,102000.0,48,0.0,Urban,0
LP001003,Male,Yes,1.0,Graduate,No,4583.0,1508.0,128000.0,36,1.0,Rural,0
LP002435,Male,Yes,0.0,Graduate,No,3539.0,1376.0,55000.0,36,1.0,Rural,0
LP002050,Male,Yes,1.0,Graduate,Yes,10000.0,0.0,155000.0,36,1.0,Rural,0
LP001888,Female,No,0.0,Graduate,No,3237.0,0.0,30000.0,36,1.0,Urban,1
LP001953,Male,Yes,1.0,Graduate,No,6875.0,0.0,200000.0,36,1.0,Semiurban,1
LP001255,Male,No,0.0,Graduate,No,3750.0,0.0,113000.0,48,1.0,Urban,0
LP002487,Male,Yes,0.0,Graduate,No,3015.0,2188.0,153000.0,36,1.0,Rural,1
LP002140,Male,No,0.0,Graduate,No,8750.0,4167.0,308000.0,36,1.0,Rural,0
LP002190,Male,Yes,1.0,Graduate,No,6325.0,0.0,175000.0,36,1.0,Semiurban,1
LP001535,Male,No,0.0,Graduate,No,3254.0,0.0,50000.0,36,1.0,Urban,1
LP001322,Male,No,0.0,Graduate,No,4133.0,0.0,122000.0,36,1.0,Semiurban,1
LP002755,Male,Yes,1.0,Not Graduate,No,2239.0,2524.0,128000.0,36,1.0,Urban,1
LP002833,Male,Yes,0.0,Not Graduate,No,4467.0,0.0,120000.0,36,1.0,Rural,1
LP001097,Male,No,0.0,Graduate,Yes,4692.0,0.0,106000.0,36,1.0,Rural,0
LP001580,Male,Yes,2.0,Graduate,No,8000.0,0.0,200000.0,36,1.0,Semiurban,1
LP002473,Male,Yes,0.0,Graduate,No,8334.0,0.0,160000.0,36,1.0,Semiurban,0
LP001691,Male,Yes,2.0,Not Graduate,No,3917.0,0.0,124000.0,36,1.0,Semiurban,1
LP002319,Male,Yes,0.0,Graduate,No,6256.0,0.0,160000.0,36,1.0,Urban,1
LP001825,Male,Yes,0.0,Graduate,No,1809.0,1868.0,90000.0,36,1.0,Urban,1
LP002626,Male,Yes,0.0,Graduate,Yes,2479.0,3013.0,188000.0,36,1.0,Urban,1
LP001038,Male,Yes,0.0,Not Graduate,No,4887.0,0.0,133000.0,36,1.0,Rural,0
LP002160,Male,Yes,3.0,Graduate,No,5167.0,3167.0,200000.0,36,1.0,Semiurban,1
LP001529,Male,Yes,0.0,Graduate,Yes,2577.0,3750.0,152000.0,36,1.0,Rural,1
LP002142,Female,Yes,0.0,Graduate,Yes,5500.0,0.0,105000.0,36,0.0,Rural,0
LP002418,Male,No,0.0,Not Graduate,No,4707.0,1993.0,148000.0,36,1.0,Semiurban,1
LP001241,Female,No,0.0,Graduate,No,4300.0,0.0,136000.0,36,0.0,Semiurban,0
LP001482,Male,Yes,0.0,Graduate,Yes,3459.0,0.0,25000.0,12,1.0,Semiurban,1
LP002740,Male,Yes,3.0,Graduate,No,6417.0,0.0,157000.0,18,1.0,Rural,1
LP002318,Female,No,0.0,Not Graduate,Yes,3867.0,0.0,62000.0,36,1.0,Semiurban,0
LP001736,Male,Yes,0.0,Graduate,No,2221.0,0.0,60000.0,36,0.0,Urban,0
LP001640,Male,Yes,0.0,Graduate,Yes,37861.80000000003,4750.0,120000.0,36,1.0,Semiurban,1
LP002541,Male,Yes,0.0,Graduate,No,10833.0,0.0,234000.0,36,1.0,Semiurban,1
LP002931,Male,Yes,2.0,Graduate,Yes,6000.0,0.0,205000.0,24,1.0,Semiurban,0
LP002446,Male,Yes,2.0,Not Graduate,No,2309.0,1255.0,125000.0,36,0.0,Rural,0
LP001914,Male,Yes,0.0,Graduate,No,3927.0,800.0,112000.0,36,1.0,Semiurban,1
LP001310,Male,Yes,0.0,Graduate,No,5695.0,4167.0,175000.0,36,1.0,Semiurban,1
LP002519,Male,Yes,3.0,Graduate,No,4691.0,0.0,100000.0,36,1.0,Semiurban,1
LP002555,Male,Yes,2.0,Graduate,Yes,4583.0,2083.0,160000.0,36,1.0,Semiurban,1
LP001743,Male,Yes,2.0,Graduate,No,4009.0,1717.0,116000.0,36,1.0,Semiurban,1
LP002634,Female,No,0.0,Graduate,No,13262.0,0.0,40000.0,36,1.0,Urban,1
LP002804,Female,Yes,0.0,Graduate,No,4180.0,2306.0,182000.0,36,1.0,Semiurban,1
LP001225,Male,Yes,0.0,Graduate,No,5726.0,4595.0,258000.0,36,1.0,Semiurban,0
